Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>>>>>>>>                    ] 641/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 642/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 643/2000, 8.1 task/s, elapsed: 79s, ETA:   167s
[>>>>>>>>>                    ] 644/2000, 8.1 task/s, elapsed: 79s, ETA:   167s
[>>>>>>>>>                    ] 645/2000, 8.1 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 646/2000, 8.1 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 647/2000, 8.1 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 648/2000, 8.1 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 649/2000, 8.1 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 650/2000, 8.1 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 651/2000, 8.1 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 652/2000, 8.1 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 653/2000, 8.1 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 654/2000, 8.1 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 655/2000, 8.1 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 656/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 657/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 658/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 659/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 660/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 661/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 662/2000, 8.1 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 663/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 664/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 665/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 666/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 667/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 668/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 669/2000, 8.1 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 670/2000, 8.1 task/s, elapsed: 82s, ETA:   163s
[>>>>>>>>>                    ] 671/2000, 8.1 task/s, elapsed: 82s, ETA:   163s
[>>>>>>>>>                    ] 672/2000, 8.1 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 673/2000, 8.1 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 674/2000, 8.1 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 675/2000, 8.1 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 676/2000, 8.1 task/s, elapsed: 83s, ETA:   162s
[>>>>>>>>>                    ] 677/2000, 8.1 task/s, elapsed: 83s, ETA:   162s
[>>>>>>>>>                    ] 678/2000, 8.2 task/s, elapsed: 83s, ETA:   162s
[>>>>>>>>>                    ] 679/2000, 8.2 task/s, elapsed: 83s, ETA:   162s
[>>>>>>>>>                    ] 680/2000, 8.2 task/s, elapsed: 83s, ETA:   162s
[>>>>>>>>>                    ] 681/2000, 8.2 task/s, elapsed: 84s, ETA:   162s
[>>>>>>>>>                    ] 682/2000, 8.2 task/s, elapsed: 84s, ETA:   162s
[>>>>>>>>>                    ] 683/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 684/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 685/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 686/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 687/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 688/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>                    ] 689/2000, 8.2 task/s, elapsed: 84s, ETA:   161s
[>>>>>>>>>>                   ] 690/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 691/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 692/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 693/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 694/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 695/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 696/2000, 8.2 task/s, elapsed: 85s, ETA:   160s
[>>>>>>>>>>                   ] 697/2000, 8.2 task/s, elapsed: 85s, ETA:   159s
[>>>>>>>>>>                   ] 698/2000, 8.2 task/s, elapsed: 85s, ETA:   159s
[>>>>>>>>>>                   ] 699/2000, 8.2 task/s, elapsed: 85s, ETA:   159s
[>>>>>>>>>>                   ] 700/2000, 8.2 task/s, elapsed: 86s, ETA:   159s
[>>>>>>>>>>                   ] 701/2000, 8.2 task/s, elapsed: 86s, ETA:   159s
[>>>>>>>>>>                   ] 702/2000, 8.2 task/s, elapsed: 86s, ETA:   159s
[>>>>>>>>>>                   ] 703/2000, 8.2 task/s, elapsed: 86s, ETA:   159s
[>>>>>>>>>>                   ] 704/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 705/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 706/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 707/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 708/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 709/2000, 8.2 task/s, elapsed: 87s, ETA:   158s
[>>>>>>>>>>                   ] 710/2000, 8.2 task/s, elapsed: 87s, ETA:   158s
[>>>>>>>>>>                   ] 711/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 712/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 713/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 714/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 715/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 716/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 717/2000, 8.2 task/s, elapsed: 87s, ETA:   157s
[>>>>>>>>>>                   ] 718/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 719/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 720/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 721/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 722/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 723/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 724/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 725/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 726/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 727/2000, 8.2 task/s, elapsed: 89s, ETA:   155s
[>>>>>>>>>>                   ] 728/2000, 8.2 task/s, elapsed: 89s, ETA:   155s
[>>>>>>>>>>                   ] 729/2000, 8.2 task/s, elapsed: 89s, ETA:   155s
[>>>>>>>>>>                   ] 730/2000, 8.2 task/s, elapsed: 89s, ETA:   155s
[>>>>>>>>>>                   ] 731/2000, 8.2 task/s, elapsed: 89s, ETA:   155s
[>>>>>>>>>>                   ] 732/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 733/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 734/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 735/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 736/2000, 8.2 task/s, elapsed: 90s, ETA:   154s
[>>>>>>>>>>                   ] 737/2000, 8.2 task/s, elapsed: 90s, ETA:   154s
[>>>>>>>>>>                   ] 738/2000, 8.2 task/s, elapsed: 90s, ETA:   154s
[>>>>>>>>>>                   ] 739/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 740/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 741/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 742/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 743/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 744/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 745/2000, 8.2 task/s, elapsed: 91s, ETA:   153s
[>>>>>>>>>>                   ] 746/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 747/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 748/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 749/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 750/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 751/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 752/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 753/2000, 8.2 task/s, elapsed: 91s, ETA:   151s
[>>>>>>>>>>                   ] 754/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>                   ] 755/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>                   ] 756/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>                   ] 757/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>                   ] 758/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>>                  ] 759/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>>                  ] 760/2000, 8.2 task/s, elapsed: 92s, ETA:   150s
[>>>>>>>>>>>                  ] 761/2000, 8.2 task/s, elapsed: 92s, ETA:   150s
[>>>>>>>>>>>                  ] 762/2000, 8.2 task/s, elapsed: 92s, ETA:   150s
[>>>>>>>>>>>                  ] 763/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 764/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 765/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 766/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 767/2000, 8.2 task/s, elapsed: 93s, ETA:   149s
[>>>>>>>>>>>                  ] 768/2000, 8.2 task/s, elapsed: 93s, ETA:   149s
[>>>>>>>>>>>                  ] 769/2000, 8.3 task/s, elapsed: 93s, ETA:   149s
[>>>>>>>>>>>                  ] 770/2000, 8.3 task/s, elapsed: 93s, ETA:   149s
[>>>>>>>>>>>                  ] 771/2000, 8.3 task/s, elapsed: 93s, ETA:   149s
[>>>>>>>>>>>                  ] 772/2000, 8.3 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 773/2000, 8.3 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 774/2000, 8.3 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 775/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 776/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 777/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 778/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 779/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 780/2000, 8.3 task/s, elapsed: 94s, ETA:   148s
[>>>>>>>>>>>                  ] 781/2000, 8.3 task/s, elapsed: 95s, ETA:   148s
[>>>>>>>>>>>                  ] 782/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 783/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 784/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 785/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 786/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 787/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 788/2000, 8.3 task/s, elapsed: 95s, ETA:   147s
[>>>>>>>>>>>                  ] 789/2000, 8.3 task/s, elapsed: 95s, ETA:   146s
[>>>>>>>>>>>                  ] 790/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 791/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 792/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 793/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 794/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 795/2000, 8.3 task/s, elapsed: 96s, ETA:   146s
[>>>>>>>>>>>                  ] 796/2000, 8.3 task/s, elapsed: 96s, ETA:   145s
[>>>>>>>>>>>                  ] 797/2000, 8.3 task/s, elapsed: 96s, ETA:   145s
[>>>>>>>>>>>                  ] 798/2000, 8.3 task/s, elapsed: 96s, ETA:   145s
[>>>>>>>>>>>                  ] 799/2000, 8.3 task/s, elapsed: 96s, ETA:   145s
[>>>>>>>>>>>                  ] 800/2000, 8.3 task/s, elapsed: 97s, ETA:   145s
[>>>>>>>>>>>                  ] 801/2000, 8.3 task/s, elapsed: 97s, ETA:   145s
[>>>>>>>>>>>                  ] 802/2000, 8.3 task/s, elapsed: 97s, ETA:   145s
[>>>>>>>>>>>                  ] 803/2000, 8.3 task/s, elapsed: 97s, ETA:   145s
[>>>>>>>>>>>                  ] 804/2000, 8.3 task/s, elapsed: 97s, ETA:   144s
[>>>>>>>>>>>                  ] 805/2000, 8.3 task/s, elapsed: 97s, ETA:   144s
[>>>>>>>>>>>                  ] 806/2000, 8.3 task/s, elapsed: 97s, ETA:   144s
[>>>>>>>>>>>                  ] 807/2000, 8.3 task/s, elapsed: 97s, ETA:   144s
[>>>>>>>>>>>                  ] 808/2000, 8.3 task/s, elapsed: 97s, ETA:   144s
[>>>>>>>>>>>                  ] 809/2000, 8.3 task/s, elapsed: 98s, ETA:   144s
[>>>>>>>>>>>                  ] 810/2000, 8.3 task/s, elapsed: 98s, ETA:   144s
[>>>>>>>>>>>                  ] 811/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 812/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 813/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 814/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 815/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 816/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 817/2000, 8.3 task/s, elapsed: 98s, ETA:   143s
[>>>>>>>>>>>                  ] 818/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 819/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 820/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 821/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 822/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 823/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 824/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 825/2000, 8.3 task/s, elapsed: 99s, ETA:   142s
[>>>>>>>>>>>                  ] 826/2000, 8.3 task/s, elapsed: 99s, ETA:   141s
[>>>>>>>>>>>                 ] 827/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 828/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 829/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 830/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 831/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 832/2000, 8.3 task/s, elapsed: 100s, ETA:   141s
[>>>>>>>>>>>                 ] 833/2000, 8.3 task/s, elapsed: 100s, ETA:   140s
[>>>>>>>>>>>                 ] 834/2000, 8.3 task/s, elapsed: 100s, ETA:   140s
[>>>>>>>>>>>                 ] 835/2000, 8.3 task/s, elapsed: 100s, ETA:   140s
[>>>>>>>>>>>                 ] 836/2000, 8.3 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>                 ] 837/2000, 8.3 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>                 ] 838/2000, 8.3 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>                 ] 839/2000, 8.3 task/s, elapsed: 101s, ETA:   140s
[>>>>>>>>>>>                 ] 840/2000, 8.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>                 ] 841/2000, 8.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>                 ] 842/2000, 8.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>                 ] 843/2000, 8.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>                 ] 844/2000, 8.3 task/s, elapsed: 101s, ETA:   139s
[>>>>>>>>>>>                 ] 845/2000, 8.3 task/s, elapsed: 102s, ETA:   139s
[>>>>>>>>>>>                 ] 846/2000, 8.3 task/s, elapsed: 102s, ETA:   139s
[>>>>>>>>>>>                 ] 847/2000, 8.3 task/s, elapsed: 102s, ETA:   139s
[>>>>>>>>>>>                 ] 848/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 849/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 850/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 851/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 852/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 853/2000, 8.3 task/s, elapsed: 102s, ETA:   138s
[>>>>>>>>>>>                 ] 854/2000, 8.3 task/s, elapsed: 103s, ETA:   138s
[>>>>>>>>>>>                 ] 855/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>                 ] 856/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>                 ] 857/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 858/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 859/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 860/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 861/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 862/2000, 8.3 task/s, elapsed: 103s, ETA:   137s
[>>>>>>>>>>>>                ] 863/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 864/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 865/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 866/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 867/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 868/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 869/2000, 8.3 task/s, elapsed: 104s, ETA:   136s
[>>>>>>>>>>>>                ] 870/2000, 8.3 task/s, elapsed: 104s, ETA:   135s
[>>>>>>>>>>>>                ] 871/2000, 8.3 task/s, elapsed: 104s, ETA:   135s
[>>>>>>>>>>>>                ] 872/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 873/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 874/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 875/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 876/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 877/2000, 8.3 task/s, elapsed: 105s, ETA:   135s
[>>>>>>>>>>>>                ] 878/2000, 8.3 task/s, elapsed: 105s, ETA:   134s
[>>>>>>>>>>>>                ] 879/2000, 8.3 task/s, elapsed: 105s, ETA:   134s
[>>>>>>>>>>>>                ] 880/2000, 8.3 task/s, elapsed: 105s, ETA:   134s
[>>>>>>>>>>>>                ] 881/2000, 8.3 task/s, elapsed: 106s, ETA:   134s
[>>>>>>>>>>>>                ] 882/2000, 8.4 task/s, elapsed: 106s, ETA:   134s
[>>>>>>>>>>>>                ] 883/2000, 8.4 task/s, elapsed: 106s, ETA:   134s
[>>>>>>>>>>>>                ] 884/2000, 8.4 task/s, elapsed: 106s, ETA:   134s
[>>>>>>>>>>>>                ] 885/2000, 8.4 task/s, elapsed: 106s, ETA:   133s
[>>>>>>>>>>>>                ] 886/2000, 8.4 task/s, elapsed: 106s, ETA:   133s
[>>>>>>>>>>>>                ] 887/2000, 8.4 task/s, elapsed: 106s, ETA:   133s
[>>>>>>>>>>>>                ] 888/2000, 8.4 task/s, elapsed: 106s, ETA:   133s
[>>>>>>>>>>>>                ] 889/2000, 8.4 task/s, elapsed: 106s, ETA:   133s
[>>>>>>>>>>>>                ] 890/2000, 8.4 task/s, elapsed: 107s, ETA:   133s
[>>>>>>>>>>>>                ] 891/2000, 8.4 task/s, elapsed: 107s, ETA:   133s
[>>>>>>>>>>>>                ] 892/2000, 8.4 task/s, elapsed: 107s, ETA:   133s
[>>>>>>>>>>>>                ] 893/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 894/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 895/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 896/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 897/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 898/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 899/2000, 8.4 task/s, elapsed: 107s, ETA:   132s
[>>>>>>>>>>>>                ] 900/2000, 8.4 task/s, elapsed: 108s, ETA:   132s
[>>>>>>>>>>>>                ] 901/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 902/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 903/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 904/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 905/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 906/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 907/2000, 8.4 task/s, elapsed: 108s, ETA:   131s
[>>>>>>>>>>>>                ] 908/2000, 8.4 task/s, elapsed: 108s, ETA:   130s
[>>>>>>>>>>>>                ] 909/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 910/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 911/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 912/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 913/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 914/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 915/2000, 8.4 task/s, elapsed: 109s, ETA:   130s
[>>>>>>>>>>>>                ] 916/2000, 8.4 task/s, elapsed: 109s, ETA:   129s
[>>>>>>>>>>>>                ] 917/2000, 8.4 task/s, elapsed: 109s, ETA:   129s
[>>>>>>>>>>>>                ] 918/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
[>>>>>>>>>>>>                ] 919/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
