7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 678/2000, 13.5 task/s, elapsed: 50s, ETA:    98s
[>>>>>>>>>                   ] 679/2000, 13.5 task/s, elapsed: 50s, ETA:    98s
[>>>>>>>>>                   ] 680/2000, 13.5 task/s, elapsed: 50s, ETA:    97s
[>>>>>>>>>                   ] 681/2000, 13.6 task/s, elapsed: 50s, ETA:    97s
[>>>>>>>>>                   ] 682/2000, 13.6 task/s, elapsed: 50s, ETA:    97s
[>>>>>>>>>                   ] 683/2000, 13.6 task/s, elapsed: 50s, ETA:    97s
[>>>>>>>>>                   ] 684/2000, 13.6 task/s, elapsed: 50s, ETA:    97s
[>>>>>>>>>                   ] 685/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 686/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 687/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 688/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 689/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 690/2000, 13.5 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 691/2000, 13.5 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 692/2000, 13.6 task/s, elapsed: 51s, ETA:    97s
[>>>>>>>>>                   ] 693/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 694/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 695/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 696/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 697/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 698/2000, 13.6 task/s, elapsed: 51s, ETA:    96s
[>>>>>>>>>                   ] 699/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 700/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 701/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 702/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 703/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 704/2000, 13.6 task/s, elapsed: 52s, ETA:    96s
[>>>>>>>>>                   ] 705/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 706/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 707/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 708/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 709/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 710/2000, 13.5 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 711/2000, 13.6 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>                   ] 712/2000, 13.5 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>                   ] 713/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>                   ] 714/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 715/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 716/2000, 13.5 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 717/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 718/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 719/2000, 13.6 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                  ] 720/2000, 13.5 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 721/2000, 13.6 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 722/2000, 13.6 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 723/2000, 13.6 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 724/2000, 13.6 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 725/2000, 13.6 task/s, elapsed: 53s, ETA:    94s
[>>>>>>>>>>                  ] 726/2000, 13.6 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 727/2000, 13.6 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 728/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 729/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 730/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 731/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 732/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 733/2000, 13.5 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                  ] 734/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 735/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 736/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 737/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 738/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 739/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 740/2000, 13.6 task/s, elapsed: 54s, ETA:    93s
[>>>>>>>>>>                  ] 741/2000, 13.5 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>                  ] 742/2000, 13.4 task/s, elapsed: 55s, ETA:    94s
[>>>>>>>>>>                  ] 743/2000, 13.4 task/s, elapsed: 55s, ETA:    94s
[>>>>>>>>>>                  ] 744/2000, 13.4 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>                  ] 745/2000, 13.4 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>                  ] 746/2000, 13.5 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>                  ] 747/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 748/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 749/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 750/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 751/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 752/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 753/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 754/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 755/2000, 13.5 task/s, elapsed: 56s, ETA:    93s
[>>>>>>>>>>                  ] 756/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 757/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 758/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 759/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 760/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 761/2000, 13.5 task/s, elapsed: 56s, ETA:    92s
[>>>>>>>>>>                  ] 762/2000, 13.5 task/s, elapsed: 57s, ETA:    92s
[>>>>>>>>>>                  ] 763/2000, 13.5 task/s, elapsed: 57s, ETA:    92s
[>>>>>>>>>>                  ] 764/2000, 13.5 task/s, elapsed: 57s, ETA:    92s
[>>>>>>>>>>                  ] 765/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 766/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 767/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 768/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 769/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 770/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 771/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 772/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 773/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 774/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 775/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 776/2000, 13.5 task/s, elapsed: 57s, ETA:    91s
[>>>>>>>>>>                  ] 777/2000, 13.5 task/s, elapsed: 57s, ETA:    90s
[>>>>>>>>>>                  ] 778/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 779/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 780/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 781/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 782/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 783/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 784/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>                  ] 785/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                 ] 786/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                 ] 787/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                 ] 788/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                 ] 789/2000, 13.5 task/s, elapsed: 58s, ETA:    90s
[>>>>>>>>>>>                 ] 790/2000, 13.5 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                 ] 791/2000, 13.5 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                 ] 792/2000, 13.5 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                 ] 793/2000, 13.5 task/s, elapsed: 59s, ETA:    90s
[>>>>>>>>>>>                 ] 794/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 795/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 796/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 797/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 798/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 799/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 800/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 801/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 802/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 803/2000, 13.5 task/s, elapsed: 59s, ETA:    89s
[>>>>>>>>>>>                 ] 804/2000, 13.5 task/s, elapsed: 60s, ETA:    89s
[>>>>>>>>>>>                 ] 805/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 806/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 807/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 808/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 809/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 810/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 811/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 812/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 813/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 814/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 815/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 816/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 817/2000, 13.5 task/s, elapsed: 60s, ETA:    88s
[>>>>>>>>>>>                 ] 818/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 819/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 820/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 821/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 822/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 823/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 824/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 825/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 826/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 827/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 828/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 829/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 830/2000, 13.5 task/s, elapsed: 61s, ETA:    87s
[>>>>>>>>>>>                 ] 831/2000, 13.5 task/s, elapsed: 61s, ETA:    86s
[>>>>>>>>>>>                 ] 832/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 833/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 834/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 835/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 836/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 837/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 838/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 839/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 840/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 841/2000, 13.5 task/s, elapsed: 62s, ETA:    86s
[>>>>>>>>>>>                 ] 842/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 843/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 844/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 845/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 846/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 847/2000, 13.6 task/s, elapsed: 62s, ETA:    85s
[>>>>>>>>>>>                 ] 848/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 849/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 850/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 851/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 852/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 853/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 854/2000, 13.6 task/s, elapsed: 63s, ETA:    85s
[>>>>>>>>>>>                 ] 855/2000, 13.6 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>                 ] 856/2000, 13.6 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>                 ] 857/2000, 13.6 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                ] 858/2000, 13.6 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                ] 859/2000, 13.6 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                ] 860/2000, 13.5 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                ] 861/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 862/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 863/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 864/2000, 13.6 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 865/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 866/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 867/2000, 13.6 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 868/2000, 13.5 task/s, elapsed: 64s, ETA:    84s
[>>>>>>>>>>>>                ] 869/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 870/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 871/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 872/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 873/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 874/2000, 13.6 task/s, elapsed: 64s, ETA:    83s
[>>>>>>>>>>>>                ] 875/2000, 13.6 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>                ] 876/2000, 13.6 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>                ] 877/2000, 13.6 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>                ] 878/2000, 13.6 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>                ] 879/2000, 13.6 task/s, elapsed: 65s, ETA:    83s
[>>>>>>>>>>>>                ] 880/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 881/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 882/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 883/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 884/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 885/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 886/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 887/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 888/2000, 13.6 task/s, elapsed: 65s, ETA:    82s
[>>>>>>>>>>>>                ] 889/2000, 13.6 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>                ] 890/2000, 13.6 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>                ] 891/2000, 13.6 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>                ] 892/2000, 13.6 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>                ] 893/2000, 13.6 task/s, elapsed: 66s, ETA:    82s
[>>>>>>>>>>>>                ] 894/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 895/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 896/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 897/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 898/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 899/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 900/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 901/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 902/2000, 13.6 task/s, elapsed: 66s, ETA:    81s
[>>>>>>>>>>>>                ] 903/2000, 13.6 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>                ] 904/2000, 13.6 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>                ] 905/2000, 13.6 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>                ] 906/2000, 13.6 task/s, elapsed: 67s, ETA:    81s
[>>>>>>>>>>>>                ] 907/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 908/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 909/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 910/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 911/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 912/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 913/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 914/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 915/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 916/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 917/2000, 13.6 task/s, elapsed: 67s, ETA:    80s
[>>>>>>>>>>>>                ] 918/2000, 13.6 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>                ] 919/2000, 13.6 task/s, elapsed: 68s, ETA:    80s
[>>>>>>>>>>>>                ] 920/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 921/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 922/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 923/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 924/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 925/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 926/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 927/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>                ] 928/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>>               ] 929/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>>               ] 930/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>>               ] 931/2000, 13.6 task/s, elapsed: 68s, ETA:    79s
[>>>>>>>>>>>>>               ] 932/2000, 13.6 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>               ] 933/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 934/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 935/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 936/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 937/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 938/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 939/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 940/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 941/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 942/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 943/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 944/2000, 13.6 task/s, elapsed: 69s, ETA:    78s
[>>>>>>>>>>>>>               ] 945/2000, 13.6 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>               ] 946/2000, 13.6 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>               ] 947/2000, 13.6 task/s, elapsed: 70s, ETA:    78s
