7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>                      ] 465/2000, 13.7 task/s, elapsed: 34s, ETA:   112s
[>>>>>>                      ] 466/2000, 13.7 task/s, elapsed: 34s, ETA:   112s
[>>>>>>                      ] 467/2000, 13.7 task/s, elapsed: 34s, ETA:   112s
[>>>>>>                      ] 468/2000, 13.7 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 469/2000, 13.7 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 470/2000, 13.8 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 471/2000, 13.8 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 472/2000, 13.8 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 473/2000, 13.8 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 474/2000, 13.8 task/s, elapsed: 34s, ETA:   111s
[>>>>>>                      ] 475/2000, 13.8 task/s, elapsed: 35s, ETA:   111s
[>>>>>>                      ] 476/2000, 13.8 task/s, elapsed: 35s, ETA:   111s
[>>>>>>                      ] 477/2000, 13.8 task/s, elapsed: 35s, ETA:   111s
[>>>>>>                      ] 478/2000, 13.8 task/s, elapsed: 35s, ETA:   111s
[>>>>>>                      ] 479/2000, 13.8 task/s, elapsed: 35s, ETA:   111s
[>>>>>>                      ] 480/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 481/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 482/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 483/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 484/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 485/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 486/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 487/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 488/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 489/2000, 13.8 task/s, elapsed: 35s, ETA:   110s
[>>>>>>                      ] 490/2000, 13.8 task/s, elapsed: 36s, ETA:   110s
[>>>>>>                      ] 491/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 492/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 493/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 494/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 495/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 496/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 497/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 498/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>                      ] 499/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                     ] 500/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                     ] 501/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                     ] 502/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                     ] 503/2000, 13.8 task/s, elapsed: 36s, ETA:   109s
[>>>>>>>                     ] 504/2000, 13.8 task/s, elapsed: 37s, ETA:   109s
[>>>>>>>                     ] 505/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 506/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 507/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 508/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 509/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 510/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 511/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 512/2000, 13.8 task/s, elapsed: 37s, ETA:   108s
[>>>>>>>                     ] 513/2000, 13.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                     ] 514/2000, 13.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                     ] 515/2000, 13.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                     ] 516/2000, 13.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                     ] 517/2000, 13.8 task/s, elapsed: 37s, ETA:   107s
[>>>>>>>                     ] 518/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 519/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 520/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 521/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 522/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 523/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 524/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 525/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 526/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 527/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 528/2000, 13.8 task/s, elapsed: 38s, ETA:   107s
[>>>>>>>                     ] 529/2000, 13.8 task/s, elapsed: 38s, ETA:   106s
[>>>>>>>                     ] 530/2000, 13.8 task/s, elapsed: 38s, ETA:   106s
[>>>>>>>                     ] 531/2000, 13.8 task/s, elapsed: 38s, ETA:   106s
[>>>>>>>                     ] 532/2000, 13.8 task/s, elapsed: 38s, ETA:   106s
[>>>>>>>                     ] 533/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 534/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 535/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 536/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 537/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 538/2000, 13.8 task/s, elapsed: 39s, ETA:   106s
[>>>>>>>                     ] 539/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 540/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 541/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 542/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 543/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 544/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 545/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 546/2000, 13.9 task/s, elapsed: 39s, ETA:   105s
[>>>>>>>                     ] 547/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 548/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 549/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 550/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 551/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 552/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 553/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 554/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 555/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 556/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 557/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 558/2000, 13.8 task/s, elapsed: 40s, ETA:   105s
[>>>>>>>                     ] 559/2000, 13.8 task/s, elapsed: 41s, ETA:   105s
[>>>>>>>                     ] 560/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 561/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 562/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 563/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 564/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 565/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 566/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 567/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 568/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 569/2000, 13.7 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 570/2000, 13.8 task/s, elapsed: 41s, ETA:   104s
[>>>>>>>                     ] 571/2000, 13.8 task/s, elapsed: 42s, ETA:   104s
[>>>>>>>>                    ] 572/2000, 13.7 task/s, elapsed: 42s, ETA:   104s
[>>>>>>>>                    ] 573/2000, 13.8 task/s, elapsed: 42s, ETA:   104s
[>>>>>>>>                    ] 574/2000, 13.8 task/s, elapsed: 42s, ETA:   104s
[>>>>>>>>                    ] 575/2000, 13.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 576/2000, 13.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 577/2000, 13.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 578/2000, 13.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 579/2000, 13.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 580/2000, 13.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 581/2000, 13.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 582/2000, 13.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 583/2000, 13.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>>                    ] 584/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 585/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 586/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 587/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 588/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 589/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 590/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 591/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 592/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 593/2000, 13.7 task/s, elapsed: 43s, ETA:   102s
[>>>>>>>>                    ] 594/2000, 13.7 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>>                    ] 595/2000, 13.7 task/s, elapsed: 43s, ETA:   102s
[>>>>>>>>                    ] 596/2000, 13.7 task/s, elapsed: 43s, ETA:   102s
[>>>>>>>>                    ] 597/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 598/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 599/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 600/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 601/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 602/2000, 13.7 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 603/2000, 13.8 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                    ] 604/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 605/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 606/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 607/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 608/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 609/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 610/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 611/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 612/2000, 13.8 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                    ] 613/2000, 13.8 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                    ] 614/2000, 13.8 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                    ] 615/2000, 13.8 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                    ] 616/2000, 13.8 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                    ] 617/2000, 13.8 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 618/2000, 13.8 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                    ] 619/2000, 13.7 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 620/2000, 13.7 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 621/2000, 13.8 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 622/2000, 13.7 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 623/2000, 13.8 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 624/2000, 13.7 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 625/2000, 13.7 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 626/2000, 13.8 task/s, elapsed: 45s, ETA:   100s
[>>>>>>>>                    ] 627/2000, 13.8 task/s, elapsed: 46s, ETA:   100s
[>>>>>>>>                    ] 628/2000, 13.8 task/s, elapsed: 46s, ETA:   100s
[>>>>>>>>                    ] 629/2000, 13.8 task/s, elapsed: 46s, ETA:   100s
[>>>>>>>>                    ] 630/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 631/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 632/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 633/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 634/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 635/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 636/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 637/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 638/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 639/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 640/2000, 13.8 task/s, elapsed: 46s, ETA:    99s
[>>>>>>>>                    ] 641/2000, 13.8 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>                    ] 642/2000, 13.8 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                   ] 643/2000, 13.8 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                   ] 644/2000, 13.8 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 645/2000, 13.7 task/s, elapsed: 47s, ETA:    99s
[>>>>>>>>>                   ] 646/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 647/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 648/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 649/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 650/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 651/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 652/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 653/2000, 13.7 task/s, elapsed: 47s, ETA:    98s
[>>>>>>>>>                   ] 654/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 655/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 656/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 657/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 658/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 659/2000, 13.8 task/s, elapsed: 48s, ETA:    98s
[>>>>>>>>>                   ] 660/2000, 13.8 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 661/2000, 13.7 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 662/2000, 13.7 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 663/2000, 13.8 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 664/2000, 13.7 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 665/2000, 13.7 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 666/2000, 13.8 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 667/2000, 13.8 task/s, elapsed: 48s, ETA:    97s
[>>>>>>>>>                   ] 668/2000, 13.7 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>                   ] 669/2000, 13.7 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>                   ] 670/2000, 13.8 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>                   ] 671/2000, 13.8 task/s, elapsed: 49s, ETA:    97s
[>>>>>>>>>                   ] 672/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 673/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 674/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 675/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 676/2000, 13.7 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 677/2000, 13.7 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 678/2000, 13.7 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 679/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 680/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 681/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 682/2000, 13.8 task/s, elapsed: 49s, ETA:    96s
[>>>>>>>>>                   ] 683/2000, 13.8 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>                   ] 684/2000, 13.8 task/s, elapsed: 50s, ETA:    96s
[>>>>>>>>>                   ] 685/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 686/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 687/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 688/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 689/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 690/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 691/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 692/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 693/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 694/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 695/2000, 13.8 task/s, elapsed: 50s, ETA:    95s
[>>>>>>>>>                   ] 696/2000, 13.8 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>                   ] 697/2000, 13.8 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>                   ] 698/2000, 13.8 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>                   ] 699/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 700/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 701/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 702/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 703/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 704/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 705/2000, 13.8 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 706/2000, 13.7 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 707/2000, 13.7 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>                   ] 708/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 709/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 710/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 711/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 712/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 713/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>                   ] 714/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                  ] 715/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                  ] 716/2000, 13.7 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                  ] 717/2000, 13.7 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                  ] 718/2000, 13.7 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                  ] 719/2000, 13.7 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                  ] 720/2000, 13.7 task/s, elapsed: 52s, ETA:    93s
[>>>>>>>>>>                  ] 721/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 722/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 723/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 724/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 725/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 726/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 727/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 728/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 729/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 730/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 731/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 732/2000, 13.7 task/s, elapsed: 53s, ETA:    93s
[>>>>>>>>>>                  ] 733/2000, 13.7 task/s, elapsed: 53s, ETA:    92s
[>>>>>>>>>>                  ] 734/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 735/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 736/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 737/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 738/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 739/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 740/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 741/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 742/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 743/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 744/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 745/2000, 13.7 task/s, elapsed: 54s, ETA:    92s
[>>>>>>>>>>                  ] 746/2000, 13.7 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>                  ] 747/2000, 13.7 task/s, elapsed: 54s, ETA:    91s
[>>>>>>>>>>                  ] 748/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
[>>>>>>>>>>                  ] 749/2000, 13.7 task/s, elapsed: 55s, ETA:    91s
